"No.","Time","Source","Destination","Protocol","Length","Info","RTT","ACK","Retransmisiones","Analisis RTO"
"293","2021-06-15 17:52:15,177453","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:24:b8:00  Cost = 4  Port = 0x8003","","","",""
"294","2021-06-15 17:52:17,936296","0c:f2:56:56:04:02","CDP/VTP/DTP/PAgP/UDLD","DTP","60","Dynamic Trunk Protocol","","","",""
"295","2021-06-15 17:52:17,945760","0c:f2:56:56:04:02","CDP/VTP/DTP/PAgP/UDLD","DTP","90","Dynamic Trunk Protocol","","","",""
"296","2021-06-15 17:52:19,994672","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:24:b8:00  Cost = 4  Port = 0x8003","","","",""
"297","2021-06-15 17:52:24,115903","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:24:b8:00  Cost = 4  Port = 0x8003","","","",""
"298","2021-06-15 17:52:27,650638","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:24:b8:00  Cost = 4  Port = 0x8003","","","",""
"299","2021-06-15 17:52:30,968021","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:24:b8:00  Cost = 4  Port = 0x8003","","","",""
"300","2021-06-15 17:52:33,324336","0c:f2:56:56:04:02","CDP/VTP/DTP/PAgP/UDLD","CDP","411","Device ID: Switch  Port ID: GigabitEthernet0/2  ","","","",""
"301","2021-06-15 17:52:34,350478","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:24:b8:00  Cost = 4  Port = 0x8003","","","",""
"302","2021-06-15 17:52:37,933911","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:24:b8:00  Cost = 4  Port = 0x8003","","","",""
"303","2021-06-15 17:52:40,957394","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:24:b8:00  Cost = 4  Port = 0x8003","","","",""
"304","2021-06-15 17:52:44,378294","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:24:b8:00  Cost = 4  Port = 0x8003","","","",""
"305","2021-06-15 17:52:47,015602","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:24:b8:00  Cost = 4  Port = 0x8003","","","",""
"306","2021-06-15 17:52:49,882357","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:24:b8:00  Cost = 4  Port = 0x8003","","","",""
"307","2021-06-15 17:52:53,228891","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:24:b8:00  Cost = 4  Port = 0x8003","","","",""
"308","2021-06-15 17:52:55,655696","0c:f2:56:24:b8:00","CDP/VTP/DTP/PAgP/UDLD","DTP","90","Dynamic Trunk Protocol","","","",""
"309","2021-06-15 17:52:56,683601","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:24:b8:00  Cost = 4  Port = 0x8003","","","",""
"310","2021-06-15 17:52:59,752596","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:24:b8:00  Cost = 4  Port = 0x8003","","","",""
"311","2021-06-15 17:53:02,826137","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:24:b8:00  Cost = 4  Port = 0x8003","","","",""
"312","2021-06-15 17:53:06,010127","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:24:b8:00  Cost = 4  Port = 0x8003","","","",""
"313","2021-06-15 17:53:06,354494","0c:f2:56:56:04:02","CDP/VTP/DTP/PAgP/UDLD","DTP","60","Dynamic Trunk Protocol","","","",""
"314","2021-06-15 17:53:06,356265","0c:f2:56:56:04:02","CDP/VTP/DTP/PAgP/UDLD","DTP","90","Dynamic Trunk Protocol","","","",""
"315","2021-06-15 17:53:09,405866","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:24:b8:00  Cost = 4  Port = 0x8003","","","",""
"316","2021-06-15 17:53:12,970249","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:24:b8:00  Cost = 4  Port = 0x8003","","","",""
"317","2021-06-15 17:53:16,741135","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:24:b8:00  Cost = 4  Port = 0x8003","","","",""
"318","2021-06-15 17:53:18,889122","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"319","2021-06-15 17:53:19,078067","0c:f2:56:24:b8:00","Broadcast","ARP","60","Gratuitous ARP for 192.168.123.253 (Reply)","","","",""
"320","2021-06-15 17:53:20,044864","192.168.123.254","255.255.255.255","UDP","263","59857  >  10067 Len=221","","","",""
"321","2021-06-15 17:53:20,450060","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"322","2021-06-15 17:53:24,152591","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"323","2021-06-15 17:53:27,911215","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"324","2021-06-15 17:53:31,625547","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"325","2021-06-15 17:53:35,459461","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"326","2021-06-15 17:53:39,244705","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"327","2021-06-15 17:53:43,157709","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"328","2021-06-15 17:53:47,034323","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"329","2021-06-15 17:53:50,675474","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"330","2021-06-15 17:53:54,491367","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"331","2021-06-15 17:53:57,681104","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"332","2021-06-15 17:54:00,755872","0c:f2:56:56:04:02","CDP/VTP/DTP/PAgP/UDLD","DTP","60","Dynamic Trunk Protocol","","","",""
"333","2021-06-15 17:54:00,770273","0c:f2:56:56:04:02","CDP/VTP/DTP/PAgP/UDLD","DTP","90","Dynamic Trunk Protocol","","","",""
"334","2021-06-15 17:54:00,954582","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"335","2021-06-15 17:54:03,776442","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"336","2021-06-15 17:54:07,050835","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"337","2021-06-15 17:54:10,848029","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"338","2021-06-15 17:54:14,251046","0c:f2:56:56:04:02","CDP/VTP/DTP/PAgP/UDLD","CDP","411","Device ID: Switch  Port ID: GigabitEthernet0/2  ","","","",""
"339","2021-06-15 17:54:14,740656","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"340","2021-06-15 17:54:18,227652","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"341","2021-06-15 17:54:21,232730","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"342","2021-06-15 17:54:24,606525","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"343","2021-06-15 17:54:28,086146","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"344","2021-06-15 17:54:31,539361","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"345","2021-06-15 17:54:34,950578","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"346","2021-06-15 17:54:37,538621","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"347","2021-06-15 17:54:40,804532","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"348","2021-06-15 17:54:44,384005","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"349","2021-06-15 17:54:48,231361","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"350","2021-06-15 17:54:51,311470","0c:f2:56:56:04:02","CDP/VTP/DTP/PAgP/UDLD","DTP","60","Dynamic Trunk Protocol","","","",""
"351","2021-06-15 17:54:51,312185","0c:f2:56:56:04:02","CDP/VTP/DTP/PAgP/UDLD","DTP","90","Dynamic Trunk Protocol","","","",""
"352","2021-06-15 17:54:52,066778","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"353","2021-06-15 17:54:55,582588","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"354","2021-06-15 17:54:59,095440","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"355","2021-06-15 17:55:01,906162","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"356","2021-06-15 17:55:05,330434","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"357","2021-06-15 17:55:08,838316","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"358","2021-06-15 17:55:12,297158","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"359","2021-06-15 17:55:15,207610","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"360","2021-06-15 17:55:18,612209","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"361","2021-06-15 17:55:22,129829","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"362","2021-06-15 17:55:25,573463","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"363","2021-06-15 17:55:29,384132","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"364","2021-06-15 17:55:33,066295","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"365","2021-06-15 17:55:36,748660","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"366","2021-06-15 17:55:40,349013","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"367","2021-06-15 17:55:42,676695","0c:f2:56:56:04:02","CDP/VTP/DTP/PAgP/UDLD","DTP","60","Dynamic Trunk Protocol","","","",""
"368","2021-06-15 17:55:42,691620","0c:f2:56:56:04:02","CDP/VTP/DTP/PAgP/UDLD","DTP","90","Dynamic Trunk Protocol","","","",""
"369","2021-06-15 17:55:43,773824","0c:f2:56:56:04:02","CDP/VTP/DTP/PAgP/UDLD","CDP","411","Device ID: Switch  Port ID: GigabitEthernet0/2  ","","","",""
"370","2021-06-15 17:55:44,005335","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"371","2021-06-15 17:55:47,015906","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"372","2021-06-15 17:55:50,368936","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"373","2021-06-15 17:55:53,973990","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"374","2021-06-15 17:55:57,775032","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"375","2021-06-15 17:56:01,517110","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"376","2021-06-15 17:56:04,976387","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"377","2021-06-15 17:56:08,103078","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"378","2021-06-15 17:56:11,456851","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"379","2021-06-15 17:56:15,023223","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"380","2021-06-15 17:56:18,231271","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"381","2021-06-15 17:56:20,445115","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"382","2021-06-15 17:56:23,048639","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"383","2021-06-15 17:56:26,705063","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"384","2021-06-15 17:56:29,948992","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"385","2021-06-15 17:56:31,066620","0c:f2:56:56:04:02","CDP/VTP/DTP/PAgP/UDLD","DTP","60","Dynamic Trunk Protocol","","","",""
"386","2021-06-15 17:56:31,069929","0c:f2:56:56:04:02","CDP/VTP/DTP/PAgP/UDLD","DTP","90","Dynamic Trunk Protocol","","","",""
"387","2021-06-15 17:56:32,181129","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"388","2021-06-15 17:56:34,740641","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"389","2021-06-15 17:56:38,302936","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"390","2021-06-15 17:56:42,262123","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"391","2021-06-15 17:56:45,919338","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"392","2021-06-15 17:56:49,972991","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"393","2021-06-15 17:56:53,450946","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"394","2021-06-15 17:56:56,945147","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"395","2021-06-15 17:57:00,504232","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"396","2021-06-15 17:57:03,574411","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"397","2021-06-15 17:57:06,803009","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"398","2021-06-15 17:57:09,883245","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"399","2021-06-15 17:57:12,798710","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"400","2021-06-15 17:57:15,741138","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"401","2021-06-15 17:57:18,377305","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"402","2021-06-15 17:57:19,527244","0c:f2:56:56:04:02","CDP/VTP/DTP/PAgP/UDLD","DTP","60","Dynamic Trunk Protocol","","","",""
"403","2021-06-15 17:57:19,531667","0c:f2:56:56:04:02","CDP/VTP/DTP/PAgP/UDLD","DTP","90","Dynamic Trunk Protocol","","","",""
"404","2021-06-15 17:57:19,574111","0c:f2:56:56:04:02","CDP/VTP/DTP/PAgP/UDLD","CDP","411","Device ID: Switch  Port ID: GigabitEthernet0/2  ","","","",""
"405","2021-06-15 17:57:21,729572","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"406","2021-06-15 17:57:25,373243","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"407","2021-06-15 17:57:28,771563","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"408","2021-06-15 17:57:32,171781","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"409","2021-06-15 17:57:35,593035","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"410","2021-06-15 17:57:39,378283","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"411","2021-06-15 17:57:43,149668","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"412","2021-06-15 17:57:46,457095","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"413","2021-06-15 17:57:49,115732","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"414","2021-06-15 17:57:51,678944","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"415","2021-06-15 17:57:54,732511","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"416","2021-06-15 17:57:58,790969","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"417","2021-06-15 17:58:02,020477","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"418","2021-06-15 17:58:05,110688","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"419","2021-06-15 17:58:08,887279","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"420","2021-06-15 17:58:10,037216","0c:f2:56:56:04:02","CDP/VTP/DTP/PAgP/UDLD","DTP","60","Dynamic Trunk Protocol","","","",""
"421","2021-06-15 17:58:10,055169","0c:f2:56:56:04:02","CDP/VTP/DTP/PAgP/UDLD","DTP","90","Dynamic Trunk Protocol","","","",""
"422","2021-06-15 17:58:12,954617","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"423","2021-06-15 17:58:15,871617","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"424","2021-06-15 17:58:19,501347","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"425","2021-06-15 17:58:23,506179","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"426","2021-06-15 17:58:26,971637","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"427","2021-06-15 17:58:30,362539","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"428","2021-06-15 17:58:33,195445","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"429","2021-06-15 17:58:36,652907","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"430","2021-06-15 17:58:40,161629","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"431","2021-06-15 17:58:43,722690","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:56:04:00  Cost = 0  Port = 0x8003","","","",""
"432","2021-06-15 17:58:47,206269","0.0.0.0","255.255.255.255","DHCP","406","DHCP Discover - Transaction ID 0xf01e1c58","","","",""
